heading;heading_url;language_iso;language_name;domain_content;subdomain_content;definition_content;definition_url;context_content;context_url;note_content;note_url;phonetic_content
pezullim i ceshtjes gjate fazes se hetimit;;ALB;Albanian;Juridique;Droit pénal;vendim final gjatë se cilës gjykata ose prokuroria nuk e përndjek më cështjen gjate hetimit;;Urdhëresë për pushimin e  çështjes = Në mungesë provash të mjaftueshme ndaj të pandehurit, Gjyqi ka marrë vendimin për të mos e përndjekur më tej çështjen.  Pezullimi i çeshtjes  kryhet ne rastin kur  nuk ka ndodhur shkelje,  ne rastin e mungeses se provave ose kur personi nuk mund te ndiqet penalisht lidhur me provat, ose kur fakti e justifikon ate.;;E drejta penale;;
jurisprudence;;FRA;Français;Juridique;droit civil, pénal;ensemble des décisions de justice rendues  pendant une certaine période, soit dans une matière, soit dans une branche du Droit;;"La jurisprudence est une source du droit;La Cour d'Appel  a onfirmé sa jurisprudence antérieur. Cela fait jurisprudence en notre faveur; et la jurisprudence a force de loi, c'est un axiome.";;;;
Jurisprudenca;;ALB;Albanian;Juridique;droit civil, pénal;Shkenca ose filozofia e ligjit. Ligjet ne fushen juridike jane rregulla sjelljeje  qe jane shnderruar  ne akte normative;;"Jurisprudenca ështe  degë e drejtësisë; Gjykata e Apelit ka konfirmuar jurisprudencën e mëparshme. Ky eshte nje rast ligji ne favorin tone, jurisprudenca ka forcen e ligjit, ajo eshte nje aksiomë.";;E drejta civile dhe penale;;
le suspect;;FRA;Français;Juridique;Droit pénal;Le suspect est la personne soupçonée d'avoir commis un fait punissable et faisant l'objet d'une instruction préparatoire pénale (information ou instruction). Dans le cadre de l'instruction préparatoire, le suspect  peut être placé en détention préventive par le juge d'instruction;;Le suspect  est déclaré innocent. Le suspect devient inculpé lorsque le juge d'instruction lui fait savoir formellement que certains faits lui sont reprochés.;;;;
I dyshuari;;ALB;Albanian;Juridique;Droit pénal;Personi i dyshimte quhet personii i cili dyshohet qe te kete kryer nje fakt te denueshem duke u bere objekt i nje hetimi penal paraprak (lidhur me informacionin ose hetimin). Ne kuadrin e hetimit paraprak, personi i dyshimte mund te denohet me paraburgim me urdher te gjykatesit;;Personi i dyshimte u shpall i pafajshem. Personi i dyshimte kthehet ne te pandehur kur gjykatesi i ben te ditur zyrtarisht faktet per te cilat ai eshte marre ne hetim ne hetim.;;E drejta penale;;
Le procureur du roi;;FRA;Français;Juridique;Droit pénal;Le Procureur du Roi intervient auprès du tribunal de première instance en tant que ministère public (également appelé magistrature debout ou parquet);;Le procureur défend en général les droits de la société. Il est assisté par ses substituts. Certains substituts sont désignés premiers substituts.;;;;
Prokurori ;;ALB;Albanian;Juridique;Droit pénal;Prokurori nderhyn ne Gjykaten e shkalles se Pare;;Prokurori mbron ne pergjithesi interesat e shoqerise.Ai mund te zevendesohet nga zevendesit e tij. Disa zevendes prokurore quhen zevendes prokurore te pare.;;E drejta penale;;
citation;;FRA;Français;Juridique;"droit civil ; droit pénal";Citation est un document officiel par lequel une personne appelle une autre à comparaître devant le juge.;;A la demande de la partie demanderesse, l'huissier de justice remet à la partie adverse la citation, avec les motifs de la convocation. Le délai pour comparaître sera réglé par le juge de paix à jour fixe, mais de manière qu'il y ait toujours entre la citation notifiée et le jour indiqué pour la réunion du conseil, un intervalle de trois jours au moins.;;;;
Flete thirrje ne gjyq;;ALB;Albanian;Juridique;"droit civil ; droit pénal";Flete thirrja eshte nje dokument zyrtar me te cilin personi ne fjale duhet te paraqitet ne gjykate;;Ne baze te kerkeses se paditesit, permbaruesii i jep te paditurit flete thirrjen lidhur me arsyet e paraqitjes ne gjyq. Afati per t'u paraqitur ne gjyq ne diten e caktuar, percaktohet nga gjykatesi i paqes ne menyre te tille qe nga momenti i marrjes se vendimit dhe dites se percaktuar per mbledhjen e keshillit,  te kete nje afat te pakten prej 3 ditesh interval.;;E drejta civile dhe e drejta penale;;
juge d'instruction;;FRA;Français;Juridique;Droit pénal;Le juge d'instruction dirige l'instruction. Avec l'aide d'enquêteurs et d'experts, il s'agit pour lui de rassembler le plus possible d'informations nécessaires à la manifestation de la vérité.;;Le juge d'instruction est le seul à pouvoir délivrer un mandat d'arrêt ou un mandat de perquisition. Le juge d'instruction dispose d'une indépendance totale. Il ne lui  appartient pas de décider de la condamnation ou de l'acquittement du suspect.;;;;
Hetuesi;;ALB;Albanian;Juridique;Droit pénal;Hetuesi drejton ceshtjen. Me ndihmen e oficereve te policise gjyqesore dhe te eksperteve, atij i duhet te grumbulloje sa me shume informacione te nevojshme lidhur me te verteten.;;Hetuesi eshte i vetmi person jueridik i cili mund te leshoje mandat arresti ose mandat kontrolli banese. Hetuesi punon ne menyre te pavarur. Ai nuk mund te vendose lidhur me denimin apo lirimin et personit te dyshimte.;;E drejta penale;;
Le témoin;;FRA;Français;Juridique;droit civil et droit pénal;Le témoin est la personne appelée à témoigner  sous serment pour rapporter ce qu'elle sait, ce qu'elle a vu ou entendu concernant un évenement précis.;;Tout citoyen est tenu de participer au bon fonctionnement de la justice et dès lors d'apporter son témoignage. Le témoin doit dire toujours la vérité et  uniquement la vérité.;;;;
Deshmitari;;ALB;Albanian;Juridique;droit civil et droit pénal;Deshmitari eshte personi i thirrur per te deshmuar ate cfare di ai, ate qe ka pare ose degjuar lidhur me  nje eveniment te caktuar, deshmitari duhet te thote te verteten dhe vetem te verteten.;;Cdo qytetar mund te marre pjese  ne mbare funksionimin e drejtesise dhe te behet deshmitar i saj. Deshmitari duhet te thote  gjithmone te verteten dhe vetem te verteten.;;E drejta civile dhe e drejta penale;;
Interprète juré;;FRA;Français;Juridique;Droit;Un interprète fournit une prestation linguistique orale, en recourant à diverses formes d'interprétation (simultanée, consécutive ou chuchotage) pour transmettre un message d'une langue dans une autre. Les interprètes juridiques sont des spécialistes qui travaillent principalement avec des juristes et des avocats sur des dossiers juridiques tels que des procès, dépositions, audiences, médiations, arbitrages, réunions de clients, etc. (source : le portail e justice européen.;https://e-justice.europa.eu/content_find_a_legal_translator_or_an_interpreter-116-fr.do;On donna un interprète à l’accusé.  À l'heure actuelle, il est possible de trouver un traducteur ou interprète juridique grâce à des bases de données nationales spécialisées.;https://fr.wiktionary.org/wiki/interpr%C3%A8te https://e-justice.europa.eu/content_find_a_legal_translator_or_an_interpreter-116-fr.do;"Il existe plusieurs signes pour le terme ""interprète juré"" en fonction du niveau de langue des bénéficiaires et du contexte dans lequel il est exprimé. Littéralement, les signes peuvent être interprète justice ou interprète main droite levée ou encore interprète main droite levée et où la notion du secret professionnel est mise en avant. L'interprète reproduira le signe utilisé par le bénéficiaire afin de faciliter sa compréhension lors des échanges. Pour l'exercice, nous avons choisi le signe où la notion de secret professionnel est mise en exergue car il nous est apparu être le plus en rapport avec l'équivalence française.";;
Traducteur juré;;FRA;Français;Juridique;Droit;Un traducteur produit un document écrit en traduisant un texte d'une langue dans une autre langue. Un traducteur juridique doit non seulement maîtriser les notions de base et la terminologie du droit, mais également le domaine auquel ce droit est appliqué. (source : le portail e justice européen.;https://e-justice.europa.eu/content_find_a_legal_translator_or_an_interpreter-116-fr.do;Seul le tribunal auprès duquel le traducteur a prêté serment est compétent. Comment faut-il faire légaliser une traduction jurée ?;https://justice.belgium.be/fr/themes_et_dossiers/services_du_spf/legaliser_des_documents https://justice.belgium.be/fr/themes_et_dossiers/services_du_spf/legaliser_des_documents;De même que pour le terme interprète, il existe différents signes pour le mot traducteur juré. La nuance entre les termes vient de la différence de signe pour définir traducteur d'interprète (comme en français).;;
Loi;;FRA;Français;Juridique;Droit;Les lois, au sens large, constituent la plus grande partie du droit. Elles sont adoptées par les députés et les sénateurs, par les parlements des communautés et des régions ou par les conseils des provinces et communes. Tout citoyen est censé les connaître et les respecter.;https://justice.belgium.be/sites/default/files/downloads/La%20justice%20en%20Belgique%20(version%202009).pdf;Nul n'est censé ignorer la loi.  Se mettre hors la loi.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;;;
Justice pénale;;FRA;Français;Juridique;Droit pénal;Branche du droit ayant pour objet la prévention et la repression des infractions.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;Réforme de la procédure pénale: quel sera le futur rôle du juge d'instruction?  - Selon nos informations, Sameh Sobhy, un homme d’affaire élégant et raffiné, n’était pas connu de la justice pénale.;https://www.rtbf.be/info/belgique/detail_reforme-de-la-procedure-penale-quel-sera-le-futur-role-du-juge-d-instruction?id=9517746 http://www.dhnet.be/actu/faits/un-businessman-ecroue-pour-trafic-d-armes-58545719cd701e2eb28824bf;Il n'y a pas de signe spécifique pour le terme justice pénale. La paraphrase (justice qui punit) fait office de signe.;;
Meurtre;;FRA;Français;Juridique;Droit pénal;L'homicide commis avec intention de donner la mort est qualifié de meurtre.;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?table_name=loi&cn=1867060801&language=fr;Commettre un meurtre - Meurtre aggravé, perpétré avec préméditation est qualifié d'assassinat.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;En langue des signes, il n'existe pas de signe générique, pour signer meurtre, assassinat ou homicide, c'est le même signe (crime) pour les 3 termes mais nous avons besoin de connaitre les circonstances exactes du délits (arme, type de coup porté, localisation des coups ou tirs portés sur la victime, etc.), car la langue des signes évolue dans une dimension-visio spatiale qui nécessite d'être au plus près de la réalité. Les notions de préméditation ou de volonté de donner ou non la mort n'apparaissent pas en LS alors qu'elles sont inhérentes aux termes francais.;;
Assasinat;;FRA;Français;Juridique;Droit pénal;L'homicide commis avec intention de donner la mort est qualifié de meurtre.;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?table_name=loi&cn=1867060801&language=fr;Coupable d'assassinat. - L'assassinat du président Kennedy.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;;;
Homicide;;FRA;Français;Juridique;Droit pénal;Fait de donner la mort à un être humain, soit volontairement ou même avec préméditation, soit involontairement ou encore de façon casuelle.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;Homicide involontaire  - Aux États-Unis, le nombre d'homicides a diminué pendant les années 1990;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.  https://fr.wikipedia.org/wiki/Homicide;;;
Police locale;;FRA;Français;Juridique;Droit civil et pénal;Au niveau local, la fonction de police de base consiste dès lors à satisfaire toutes les missions de police administrative et judiciaire nécessaires à la gestion des évènements et des phénomènes locaux sur le territoire de la zone ainsi que l’accomplissement de certaines missions de police à caractère fédéral.;http://www.jobpol.be/fr/home/politie_organisatie_federale_politie;Au total, la police locale de la zone Bruxelles-Nord a contrôlé 575 véhicules. - Le GSM avait été saisi en février 2015 par la zone de police locale dans le cadre d'une enquête pour trafic de drogues.;http://www.lesoir.be/44461/article/actualite/regions/bruxelles/2012-08-24/evere-flash%C3%A9-%C3%A0-115-km/h-dans-une-zone-50 http://regions-actualite.lesoir.be/_bruxelles/gsm-zone-de-police-police-locale-enquete.html;;;
Police fédérale;;FRA;Français;Juridique;Droit civil et pénal;Au niveau fédéral, une seule police, la police fédérale, assure la fonction de police spécialisée et des missions d'appui. Les missions spécialisées sont de deux ordres : de police judiciaire et de police administrative. Elle assure également des missions 'supralocales', c'est-à-dire qui dépassent le territoire d'une zone de police, et elle apporte un appui à la police locale. La police fédérale exerce ses missions sur l'ensemble du territoire belge.;http://www.jobpol.be/fr/home/politie_organisatie_federale_politie;La police fédérale de la route en manque d’effectifs à cause de la menace terroriste. - L' homme qui s'est reconnu sur l'avis de recherche diffusé mercredi par la police fédérale et qui visait à identifier l'agresseur du commissaire divisionnaire Vandersmissen, violemment agressé mardi lors de la manifestation, a été entendu jeudi matin en tant que suspect après s'être rendu mercredi à la police de Bruxelles.;http://www.lesoir.be/1405478/article/actualite/belgique/2017-01-02/police-federale-route-en-manque-d-effectifs-cause-menace-terroriste http://regions-actualite.lesoir.be/avis-de-recherche-police-federale.html;;;
Plaidoiries;;FRA;Français;Juridique;Droit civil et pénal;Action de plaider, d'exposer oralement à la barre d'un tribunal, les faits et les prétentions d'un plaideur. Discours prononcé par l'avocat.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;La plaidoirie de l'avocat. - Prononcer une belle plaidoirie, on en parlera pendant 8 jours. Faites une gaffe, vous la trainerez toute votre vie. (M. Audibert).;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;;;
Tribunal de 1 ère Instance;;FRA;Français;Juridique;Droit civil et pénal;Le tribunal de première instance est composé de trois sections : civile, correctionnelle et jeunesse. Le tribunal de première instance, dans son ensemble, possède une compétence résiduaire, c’est-à-dire qu’il est compétent pour toutes les affaires sauf celles attribuées à d’autres cours et tribunaux par la loi.;http://www.cultures-sante.be/nos-outils/outils-education-permanente/item/74-cours-et-tribunaux.html;Dix-huit mois après des vacances dramatiques en Turquie, une famille bruxelloise est assignée devant le tribunal de 1ère instance de Bruxelles par un hôpital d'Antalya qui lui réclame 39.162,03 euros.;http://actualite-generale.dhnet.be/_faits_divers/tribunal-famille-bruxelles.html;;;
Coupable;;FRA;Français;Juridique;Droit civil et pénal;Personne dont il est établi qu'elle a commis une infraction.;http://www.avocats-legalex-namur.be/introduction-droit/lexique-juridique.html;Etre coupable d'un délit. - L'accusé est déclaré coupable.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;;;
Innocent;;FRA;Français;Juridique;Droit civil et pénal;Qui n'a pas commis l'acte délictueux ou condamnable dont on le soupçonne.;http://www.larousse.fr/dictionnaires/francais/innocent_innocente/43186;Plaider l'innocence. - L'un de ces droits est celui d'être présumé innocent et d'avoir un procès public et équitable.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.  http://www.article15.gc.ca/fra;;;
Accusé;;FRA;Français;Juridique;Droit pénal (cour d'assise);Prévenu qui est renvoyé devant la cour d'assises.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;Le ministère public l'a accusé d'avoir empoissoné sa femme. - Il a été accusé d'homicide volontaire.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;En langue des signes, il n'y a pas de distinction entre accusé, inculpé et prévenu. Tous sont exprimés par le signe accusé.;;
Inculpé;;FRA;Français;Juridique;Droit pénal;Poursuivi au cours de l'instruction préparatoire.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;L'inculpé bénéficie de la présomption d'innocence. (LIVRE) - François Fillon inculpé dans l'affaire des emplois fictifs.;http://www.dhnet.be/actu/monde/francois-fillon-inculpe-dans-l-affaire-des-emplois-fictifs-58c7fc8ecd705cd98df048a5;;;
Prévenu;;FRA;Français;Juridique;Droit pénal (tribunal correctionnel);Personne traduite devant un tribunal correctionnel pour répondre d'un délit.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;L'inculpé devient prévenu lorsque le juge d'instruction ou la juridiction d'instruction rend contre lui une ordonnance de renvoi (Cornu). - L'inculpé bénéfécie de la présomption d'innocence.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;;;
Tribunal de la famille;;FRA;Français;Juridique;Droit civil ;Depuis le 1er septembre 2014, c'est le Tribunal de la famille et de la jeunesse (TFJ) qui règle les litiges familiaux (divorce, autorité parentale, hébergement des enfants mineurs, pensions alimentaires, droit aux relations personnelles, mariage, successions, etc…). Auparavant 3 juridictions intervenaient lors d’un conflit familial en fonction du type de litige: la justice de paix, le tribunal de première instance et le tribunal de la jeunesse. Le tribunal de la jeunesse et de la famille est une nouvelle section du tribunal de première instance où sont créées une ou des chambres de la famille constituant le tribunal de la famille, une ou des chambres de la jeunesse constituant le tribunal de la jeunesse et une ou des chambres de règlement à l’amiable. Tous les litiges familiaux sont réglés par un seul et même tribunal mais aussi par un même juge qui pourra donc suivre toute l’histoire de la famille dans un dossier unique.;http://www.jeminforme.be/index.php/droits-citoyennete/le-tribunal-de-la-famille-et-de-la-jeunesse-tfj;"Tribunal de la famille : ""40 ans qu’on l’attendait"". - Un homme avait agressé une avocate et un agent de sécurité lors d'une audience du tribunal de la famille ce mardi.";http://www.dhnet.be/actu/faits/tribunal-de-la-famille-40-ans-qu-on-l-attendait-5404b70e357030e6103cceca http://www.dhnet.be/regions/tournai-ath-mouscron/tournai-l-homme-violent-lors-d-une-audience-libere-sous-conditions-58c98c30cd705cd98df606a3;;;
Procureur du Roi;;FRA;Français;Juridique;Droit pénal;Magistrat représentant du ministère public et chef du parquet auprès des principales juridictions.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;Le procureur a requis une peine d'emprisonnement. - Le procureur fédéral a changé radicalement de point de vue. ;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p. http://www.dhnet.be/actu/faits/le-procureur-federal-accuse-de-mensonges-51b79fa6e4b0de6db984a0fd;Lors de l'audience ou en présence du procureur du roi, le pointage avec l'index est utilisé à la place du signe pour signifier la personne désignée.;;
Audience;;FRA;Français;Juridique;Droit civil et pénal;L’audience est une séance devant le juge, il en existe de plusieurs types: audience de plaidoiries, audience d’introduction, audience en chambre du conseil, audience publique.;http://www.droitsquotidiens.be/fr/lexique?page=1;Audience publique. - Audience à huis clos.;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;;;
Magistrat;;FRA;Français;Juridique;Droit ;Personne appartenant au corps judiciaire et investie, à titre professionnel, de pouvoir rendre la justice (magistrat du siège ou magistrat assis) ou de requérir au nom de l'Etat (magistrat du parquet  ou magistrat debout).;Lenoble-Pinson Michèle- Dire et écrire le droit en français correct- Bruylant, 2015.806p.;Deux mandats d'arrêt délivrés par les magistrates françaises.  - Le magistrat a, à ce stade, retenu la thèse des coups et blessures involontaires et a libéré le père.;http://www.lesoir.be/1148997/article/actualite/belgique/2016-03-13/un-homme-tire-sur-son-fils-en-chassant-canards-je-l-ai-pris-pour-un-gros-chat;Lors de l'audience ou en présence du magistrat, le pointage avec l'index est utilisé à la place du signe pour signifier la personne désignée.;;
Motifs d'un jugement;;FRA;Français;Juridique;Droit civil, d. pénal;"a) Les raisons que le juge indique comme l’ayant déterminé à prononcer comme il a fait (Cornu G., Vocabulaire juridique, Puf/Quadrige, Paris 2007) ; b) Considérations de droit et de fait qui fondent une décision administrative, un jugement ou un arrêt d'une juridiction administrative. http://www.jurisconsulte.net/fr/lexique/id-101-motifs.";;"a) « La Chambre de première instance expose ci-après les motifs du jugement, portant
condamnation, prononcé oralement le 7 février 2012 ».  b)« Dans le jugement qu'il rend, le juge doit répondre par des ""motifs"" à l'ensemble des moyens invoqués qui constituent le soutien de sa décision. »

";http://www.icty.org/x/cases/contempt_rasic/tjug/fr/120306.pdf http://www.juritravail.com/lexique/Moyens.html;"On dit aussi ""les attendus"" et, dans certains cas, ""les considérants""..";Lenoble-Pinson M., Dire et écrire le droit en français correct, Bruylant, Bruxelles 2014;
Uzasadnenie wyroku;;POL;Polska;Juridique;Droit civil, d. pénal;Część składowa wyroku, w której sąd wskazuje fakty uznane za udowodnione, dowody, na których sąd się oparł i przyczyny, dla których innym dowodom odmówił wiarygodności i mocy dowodowej oraz wyjaśnia podstawę prawną wyroku wraz z przytoczeniem przepisów prawa. (Gęsicki M., Mały leksykon prawniczy, Difin, Warszawa 1997).;;"a) « Uzasadnienie wyroku sporządza się pisemnie na wniosek strony o doręczenie wyroku z uzasadnieniem zgłoszony w terminie tygodniowym od dnia ogłoszenia sentencji”. b)„Krakowski sąd sporządził pisemne uzasadnienie wyroku uniewinniającego lekarzy Jerzego Ziobry, ojca obecnego ministra sprawiedliwości. Po zapoznaniu się z uzasadnieniem wniesiemy apelację, bo wyrok uważamy za niesprawiedliwy - zapowiada rodzina zmarłego.”
 ";https://www.arslege.pl/uzasadnienie-wyroku/k14/a8568/ http://fakty.interia.pl/polska/news-jest-uzasadnienie-wyroku-ws-lekarzy-jerzego-ziobry,nId,2390498;;;
Partie civile;;FRA;Français;Juridique;Droit  pénal;Partie (à un procès) – personne physique ou morale engagée dans un procès comme demandeur, défendeur ou intervenant (…). Se porter PARTIE CIVILE – demander devant la juridiction pénale réparation d’un dommage subi du fait d’une infraction. (Lenoble-Pinson, op.cit.).;;a) « Le plus souvent, la constitution de partie civile vise à obtenir une réparation du préjudice sous la forme de dommages-intérêts versés à la victime par la personne condamnée. »  b) « Tourisme sexuel pédophile : 3 associations se constituent partie civile. » ;http://droit-finances.commentcamarche.net/contents/1405-constitution-de-partie-civile-comment-faire http://tempsreel.nouvelobs.com/justice/20160621.OBS3096/tourisme-sexuel-pedophile-3-associations-se-constituent-partie-civile.html;;;
Powód cywilny;;POL;Polska;Juridique;Droit  pénal;"Strona wszczynająca proces cywilny przez wniesienie powództwa. (Krzysztoforska-Weisswasser Z., Polski słownik terminów i pojęć prawniczych, Antykwa, Wiedeń 1998); ";;"a) Pokrzywdzony może wytoczyć powództwo cywile celem dochodzenia w postępowaniu karnym roszczeń majątkowych wynikających bezpośrednio z popełnienia przestępstwa (art. 62 KPK); b) „W razie niestawiennictwa powoda cywilnego do chwili rozpoczęcia przewodu sądowego, sąd pozostawia powództwo cywilne bez rozpoznania, chyba że powód złożył wniosek o rozpoznanie pomimo jego nieobecności (art. 383 k.p.k.).";http://www.zapytajprawnika.pl/tag/niestawienie-sie-powoda-cywilnego/;"Od 1 lipca 2015 roku niedopuszczalne jest w procesie karnym wytoczenie powództwa cywilnego (tzw. powództwa adhezyjnego)..;   N'est plus prévu dans le droit pénal polonais depuis le 1er juillet 2015.";http://jakprawnie.pl/artykuly/roszczenia-cywilne-w-procesie-karnym-po-1-lipca-2015-roku.html;
Conclusions;;FRA;Français;Juridique;Droit civil;"a) Écritures matérialisant les prétentions respectives des parties à un procès (Lenoble-Pinson M ; op.cit.); b) Les conclusions désignent un acte de procédure déposé par un avocat et par lequel celui-ci fait connaître à la juridiction ainsi qu'à l'éventuel avocat adverse les demandes de son client fondées sur les faits et le droit. Il s'agit d'un document écrit qui ne doit pas être confondu avec les plaidoiries.http://droit-finances.commentcamarche.net/faq/4062-conclusions-d-avocat-definition.";;a) « Les conclusions de la partie ………………………………….ont déjà été envoyées à la partie adverse et remises au greffe. »  b) « La règle, c’est que tous les documents et les conclusions qui seront remis au juge doivent préalablement avoir été communiqués à l’autre partie. Ainsi, celle-ci pourra répondre et s’expliquer. »;http://www.juridat.be/appel/mons/images/convention_mise_en_etat.pdf http://questions-justice.be/menu-principal/les-rouages-de-la-justice/Modes-d-emploi-des-proces/La-procedure-civile;En polonais, à l’instar du français, l’on confond souvent le document écrit (pismo procesowe) avec les plaidoiries (mowa obrończa).;;
Wnioski końcowe;;POL;Polska;Juridique;Droit civil;Wnioski końcowe, pismo procesowe z żądaniami i środkami dowodowymi/ z odpowiedziami na pozew/wniosek (Łozińska-Małkiewicz E., Francusko-polski słownik terminologii prawniczej, wyd.Ewa 2, Toruń 2011).;;"a) „Jeżeli w sprawie prowadzone było śledztwo, akta sprawy przekazuje się prokuratorowi, który formułuje wnioski końcowe.”  b) „W postępowaniu przed sądem cywilnym pisma procesowe obejmują wnioski i oświadczenia stron składane poza rozprawą (…).Są to pisma składane do sądu, które zawierają stanowiska stron i uczestników postępowania sądowego.”
";https://e-justice.europa.eu/content_rights_of_defendants_in_criminal_proceedings_-169-BE-maximizeMS-en.do?clang=pl&idSubpage=2 http://www.gazetaprawna.pl/encyklopedia/prawo,hasla,335400,pisma-procesowe.html;;;
Tribunal de première instance;;FRA;Français;Juridique;Droit civil, d.pénal;"a) Juridiction du premier degré par opposition aux juridictions d’appel et de cassation qui porte le nom de « cour » (Lenoble-Pinson M., Dire et écrire le droit en français correct, Bruylant, Bruxelles 2014) ;b) Le tribunal de première instance est le tribunal le plus général. En règle générale, on peut dire que le tribunal de première instance connaît de toutes les matières à l’exception de celles qui sont expressément attribuées aux autres tribunaux. Le tribunal de première instance est composé de quatre sections qui sont respectivement le tribunal civil, le tribunal correctionnel, le tribunal de la famille et de la jeunesse et le tribunal d’application des peines. https://justice.belgium.be/fr/ordre_judiciaire/cours_et_tribunaux/tribunal_de_premiere_instance";;a)„C’est au tribunal de première instance que la plupart des personnes risquent de se retrouver quand elles s’adressent à la justice pour la première fois. En effet, ce tribunal est compétent pour la plupart des conflits ».  b)«Si vous ne trouvez toujours pas la personne qui convient, vous pouvez vous adresser directement au Tribunal de Première instance le plus proche de chez vous pour demander à consulter la liste de leurs traducteurs jurés »;http://questions-justice.be/Le-tribunal-de-premiere-instance http://www.translatio.be/index.php?option=com_content&view=article&id=69:ou-trouver-un-traducteur-jur&catid=107&Itemid=128;;;
Sąd pierwszej Instancji;;POL;Polska;Juridique;Droit civil, d.pénal;"1. W pierwszej instancji sąd rozpoznaje sprawy w składzie jednego sędziego, chyba że przepis szczególny stanowi inaczej.
§ 2. W pierwszej instancji sąd w składzie jednego sędziego jako przewodniczącego i dwóch ławników rozpoznaje sprawy:
1) z zakresu prawa pracy,
2) ze stosunków rodzinnych,
§ 3. Postanowienia poza rozprawą oraz zarządzenia wydaje przewodniczący.
§ 4. Prezes sądu może zarządzić rozpoznanie sprawy w składzie trzech sędziów zawodowych, jeżeli uzna to za wskazane ze względu na szczególną zawiłość lub
precedensowy charakter sprawy. 
https://www.arslege.pl/sklad-sadu-w-pierwszej-instancji/k14/a7669/
";;"a) ""Sąd Pierwszej Instancji został powołany na mocy Jednolitego Aktu Europejskiego w celu odciążenia Europejskiego Trybunału Sprawiedliwości”.b) „Z aktami sprawy w Sądzie Rejonowym w Wołominie można zapoznać się w czytelni akt wydzielonej w ramach Biura Obsługi Interesanta”";http://www.uniaeuropejska.info.pl/sad-pierwszej-instancji-unii-europejskiej  http://wolomin.sr.gov.pl/index.php?id=583;"W polskim wymiarze sprawiedliwości jest zasadą, że w pierwszej instancji orzeka sąd rejonowy (lub okręgowy). Dans le système judiciaire polonais, c'est le Tribunal régional (ou le tribunal d'arrondissement) qui fait l'office de la juridiction du premier dégré. Quand l'on évoque ""Sąd Pierwszej Instancji"", l'on a la tendence à penser au TPI auprès de l'Union Européenne.  ";;
Greffier;;FRA;Français;Juridique;Droit civil, d.pénal;"a) Officier public préposé au greffe (Lenoble-Pinson, op.cit.); b) Le mot ""greffier"" provient d'un verbe grec signifiant ""écrire"". Autrefois le Greffier d'un tribunal était un officier ministériel titulaire d'une charge qui ""tenait la plume à l'audience"". Les greffiers sont actuellement des fonctionnaires de l'État. Dans une juridiction ils sont chargés des tâches matérielles de rédaction, de reproduction des actes, et de mise en oeuvre des procédures de justice. Il sont gardiens des archives de la juridiction et principalement des ""minutes"". Les greffiers assistent les magistrats. https://www.dictionnaire-juridique.com/definition/greffier.php.";;"a) « A chaque audience, le juge est assisté par un greffier. Le greffier prépare les tâches du juge, par exemple, en constituant le dossier pour l'audience. »  b) « Témoin du bon fonctionnement de la machine judiciaire, le greffier suit procès et jugements de bout en bout. Une position idéale pour les mordus de droit et de justice ! » c) ""...le tribunal ou la cour qui connait de l'affaire pourrait faire dresser procès-verbal par le greffier"" (art. 445 du Code judiciaire).";https://justice.belgium.be/fr/themes_et_dossiers/ordre_judiciaire/qui_est_qui_au_tribunal/personnel_judiciaire/greffier  http://www.lesmetiers.net/orientation/p1_193860/greffier;;;
